cid,text,time,author,channel,votes,replies,photo,heart,reply,time_parsed
UgzqEwzB_kUDhVjt1nV4AaABAg,"Parte 3: Microsoft compra Nate Gentile, ahora nos llamamos Microsoft Gentile",3 years ago,@Mononokek,UCND9GNxVM3tHGWj8uuLKu_w,3.1K,39,https://yt3.ggpht.com/ytc/AIdro_lmANyF48B9l4qzWQsn35SKG8IGDxzxBQdSuApuOth1bWE=s88-c-k-c0x00ffffff-no-rj,True,False,1626561654.117063
UgxtaW-9TOwpW2Bwyhh4AaABAg,"Chicos... Nate se ha casado con Sara, por eso no ha aparecido en un mes. Y quiso regresar a lo grande, vaya obra maestra este video, y espero que los siguientes estén a la altura, porque el tema lo merece. El Gillermo Puertas ese es un demonio disfrazado de ser de luz, es un peligro. Que apoye el tema del pinchazo es para andar alerta...",3 years ago,@ichthys7883,UCMrA0WoM5RkzJt15cU45j7w,1.9K,68,https://yt3.ggpht.com/fPYu6D_qJnatoqPq1osYJa6xDv3o0U69Z2EGJJXN3lqr6MHeqwql1Z2WjOcUt4DHq0YsD31GBA=s88-c-k-c0x00ffffff-no-rj,True,False,1626561654.118023
Ugww2gpKATJV0UvY_5Z4AaABAg,"Todo eso no sirve el mal vuelve a ganar. Black Rock y otros fondos tienen casi el 70% o más de las empresas mundiales y detrás de esos fondos están los capitales de unos pocos. Con lo cual tu vídeo no procede ni está describiendo la realidad. Traducido y resumido sencillo, globalismo puro y duro. Por cierto se han comido a los dirigentes mundiales incluido China. Rusia se resiste pero tiene poco que hacer.",2 years ago,@pepitogrillo3182,UC8oYbETXK1vGx2WeSNKaZgw,3,,https://yt3.ggpht.com/pJa3DR79VcIn0vXwo1DISi-4pJOBpOCdvxqkp9oaz3JSjPn4-xh-dw5P4XEDXnJ9vgbT7RzYHg=s88-c-k-c0x00ffffff-no-rj,False,False,1658097654.118902
UgxXCFvr1kxixlN1OgF4AaABAg,Alguien viene por Esquizo xd?,1 year ago,@lordinfernape4753,UCAz5VTfK1GKK-dwVxYr37Ow,4,,https://yt3.ggpht.com/MZERGpVDrqoChJYM1OvC8YEauyJ-rfQYuB5BNrqYBD7vPZ8eggGrUmbBg5oWo6uG6_5_iun6=s88-c-k-c0x00ffffff-no-rj,False,False,1689633654.119776
UgzhdmuZCv4s_uScZiV4AaABAg,"Pobre bill gates, sigue siendo dueño a traves de cadenas de poder que el lidera, y no solo dueño de microsoft, sino de la mitad del planeta.",3 years ago,@K3r0z,UCbCSCZZcANoF-Nj4QZsPYmg,1,,https://yt3.ggpht.com/ytc/AIdro_n3KOYmo6qe-T7B0kfgfIPrIc6yHR-DA0ljotfJfj8=s88-c-k-c0x00ffffff-no-rj,False,False,1626561654.120633
UgzmRj3J6MkTBqN_Xy14AaABAg,HISPANIDAD 🇪🇦💕🇺🇸 ESTÁ VIVA LATINOAMERICA 🇪🇦💕🇺🇸 ESTÁ VIVA VIVA SR PRESIDENTE JFK KENNEDY 🇺🇸💕🇪🇦  GRACIAS 🙏💕💕 VIVA SR PRESIDENTE DONALD TRUMP EL GRAN TITAN UNIVERSAL DE DIOS 🇺🇸💕🇪🇦 GRACIAS 🙏💕💕 UN ABRAZO CELESTIAL 🇪🇦💕🇺🇸 MURCIA,2 years ago,@antonioruiz6949,UCX6Ap7SUhAn9DGR1d-8kGyA,0,,https://yt3.ggpht.com/ytc/AIdro_mkoDQjXTKItfbug5iCA3CAtSXhycBU8oGa55ZhfbI=s88-c-k-c0x00ffffff-no-rj,False,False,1658097654.121496
UgxO3WRrqK1ecesUOZx4AaABAg,Ya entiendo por qué la gente de Linux le tiene un odio religioso a Microsoft. jajajaja,6 months ago,@amarantic0,UC5ORbrFGNLG0Kt00Tx7mj8A,1,,https://yt3.ggpht.com/rjuh9wTtIBgAuubV5XdHQkD4ulLDEcqtSu_2S-RLTtUAuEyIi2cqYbST_zpbgHc2ooGxnYhO=s88-c-k-c0x00ffffff-no-rj,False,False,1705531254.123529
UgwnLzaRRD_jlXyj1Rd4AaABAg,BILL GATES NUNCA HA IDO NI NUNCA CAERÁ. GRANDE BILLYYYYYYY,6 months ago,@fatalfury7386,UCq-7uhiyYQ1ruAl8WS_ZUjQ,1,,https://yt3.ggpht.com/ytc/AIdro_nXZIlFLcM2IEWqV5G7kUWssXS1xuQKYl5NWbF49gM=s88-c-k-c0x00ffffff-no-rj,False,False,1705531254.127242
Ugzb-icyyBZiCC_HLGd4AaABAg,Llegué acá por cordura artificial 😁😁😁,1 year ago,@MAO-cx2ux,UCI5FiGUl0JNAs31eaH8KLdA,1,,https://yt3.ggpht.com/DCnIs81E0bWREmeMiSQckuuGXttwhEX1cvEG4fbaPMqq0hpBwX_tTWc6YsmxuU3J2CCmSwv5bQ=s88-c-k-c0x00ffffff-no-rj,False,False,1689633654.128794
Ugyea7eALV0r4u7mz7x4AaABAg,en resumen: bill gates es el david rockefeller de esta epoca 😂😂😂😂😂😂😂😂😂😂😂😂,2 years ago,@alexanderespinal174,UCj2a9uJylcw1YT3LetJwIJA,6,,https://yt3.ggpht.com/ytc/AIdro_n5zWR1Fyoxegv07EcpdZcllyz5EjlA5hIUrRt-OJMKPw=s88-c-k-c0x00ffffff-no-rj,False,False,1658097654.130379
Ugzla_CbVMGh_lEOBdF4AaABAg,"""No me hice rico firmando cheques.""

-Bill Gates en Los Simpsons.",3 years ago,@manuelguerrero4938,UCLaBOK25TVD5xJ2zYfuNB6w,1.6K,36,https://yt3.ggpht.com/ytc/AIdro_mRKlySWqrGpy8CilbZmjJIhB2neCv_9D39Mg6kleywWIQ=s88-c-k-c0x00ffffff-no-rj,True,False,1626561654.131908
UgzQg5alBP7fhsfWmpp4AaABAg,"Yo: Hago mi primer ""Hola mundo"".
Bill Gates: Lo compro.",3 years ago,@ManuelHernandez-gs6rl,UC6ryV0uDGM8FhI7NDjCv3jA,805,18,https://yt3.ggpht.com/ytc/AIdro_lC6Mtx7x09lP9-yAxz5SPqt48aPGtYWDbzwcuj0G6EvQ=s88-c-k-c0x00ffffff-no-rj,True,False,1626561654.133426
UgzdjnoFfsque6xhbwZ4AaABAg,Y allí va el filántropo que se preocupa por todos gracias a su gran corazón... (sarcasmo),2 years ago,@nikodis,UCyis0a8eJ1cOf6iDq2MIydw,209,5,https://yt3.ggpht.com/ytc/AIdro_k3fAF4tCtNHh3HXJ2b5Y-DclBM7cQK2dbM-a_ywzRvEkc=s88-c-k-c0x00ffffff-no-rj,False,False,1658097654.134978
Ugx92lrWH65PT7lyxL54AaABAg,"Estoy acostumbrado a ver muy buenos vídeos en este canal pero este video está muy por encima. La forma de contar la historia para llegar a un punto, es sencillamente fenomenal. Felicitaciones.",3 years ago,@marcocubaque5866,UCZSeBJ6T0sGKlkSflF79h3A,23,,https://yt3.ggpht.com/ytc/AIdro_m3D9U7jepp9WFESpIiTxMBz3vejPTxbthEEkA7KaNBZppI=s88-c-k-c0x00ffffff-no-rj,False,False,1626561654.136493
UgyA0sKnn6tr8X5lq9l4AaABAg,"Una clase de historia informatica en la escuela: zZzzzZzZZz
20 minuts de historia con Nate: Fino señores!",3 years ago,@alextorres7295,UCaYs017irQ6KUz6vQwcwpbQ,694,13,https://yt3.ggpht.com/ytc/AIdro_k6--m2LuX4RP5kJfNkhqHxLXjbxHoqu7YuTKg2omw=s88-c-k-c0x00ffffff-no-rj,True,False,1626561654.138042
UgzbzDExxiRKi6SfEd14AaABAg,Impecable como cuentas historias. Realmente un genio.,3 years ago,@PiniiXever,UCCewTqJQVi6ubjfiPdVLfzg,1.4K,12,https://yt3.ggpht.com/ytc/AIdro_niPNyC3jRQ6_1YRAzNFN3Kgk0gRLtq0iVIGdHHUqP15oA=s88-c-k-c0x00ffffff-no-rj,True,False,1626561654.139573
Ugy6HljlVi__W1d2lL54AaABAg,"17:33 Y así, casi sin proponérselo, los muchachos de DR-DOS desarrollaron uno de los primeros crack para software de la historia 😆",3 years ago,@crismedia88,UCrfHs3gcLrZQsAoulTBuZHw,76,3,https://yt3.ggpht.com/ytc/AIdro_mR0qVCC1uZSund6Xh6d4nj5EflXTy9BJcUaP4LfefE8w=s88-c-k-c0x00ffffff-no-rj,False,False,1626561654.141061
Ugx7qXM9WzeNXgjH_Id4AaABAg,"Me encanto tu forma de contar la historia, espero con ansias la segunda parte!!",3 years ago,@foxitadesagitario0991,UChr4fkVkLN6GosQLeJPywEw,24,,https://yt3.ggpht.com/anet1UXz_HJbcIJP9672hOKhuxs2-TVJYlqaXkEjOjcNk9udEC7wZJuxOtq8409g1yNKjVQSSA=s88-c-k-c0x00ffffff-no-rj,False,False,1626561654.14256
UgwIyw2EkvLV4BiJvzp4AaABAg,"Primero, felicidades por tu boda 🎉
Segundo, que gran forma de contar la historia de estás empresas. 😌",3 years ago,@aaric,UC3ADXiwo-hb6tIT6_Bm4NIA,675,12,https://yt3.ggpht.com/PPdtK2nMyMgoYTUzZ0BKZLMLzzQKaRXGHi_PTSst24semc9wyP-TZm5TdD8u-xrIrUNcXwsl8JI=s88-c-k-c0x00ffffff-no-rj,False,False,1626561654.1441
UgwQvHC_SxgBCcQNaF94AaABAg,"clases de historia : zzzzzzz

nate gentile : fino señores 🍷",3 years ago,@joaqeds4210,UCUUyZRw34IprukEGB3YU1nQ,647,3,https://yt3.ggpht.com/04YX8wVqIqGCUCZOO74zdgbjI_u1poQtxGGgYaIKTAusBazEsy0CFdRZ0-s21OFYrWboDGHB05g=s88-c-k-c0x00ffffff-no-rj,True,False,1626561654.145641
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PnUUEND6Xf,JAJAJAJ,3 years ago,@guishe_0245,UChTak_0qud7Bxl0QSq4zQUQ,31,,https://yt3.ggpht.com/ytc/AIdro_mH3BrMFA-eInmS4fweRqU4ZevmN9uoJ1sUkOr7EmRnnsM=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.369282
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PnZP7QTRzn,y así la parte cuatro no sale jajaja,3 years ago,@leandrorodriguez4341,UCYmiR747dQjR_kH6KyVLJVw,84,,https://yt3.ggpht.com/ytc/AIdro_nzpZmbxsGVbXRWPt2YNGENJQl5ADtW5sQ7YRDTTA_IhhA=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.370229
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pn_OHCZuSx,Jaajjaja,3 years ago,@DaniellGuerrero,UCNwa9EonEFngFe6txvM4g9w,9,,https://yt3.ggpht.com/ytc/AIdro_nCMxMzQHNy02DPm9r2MuuVzppg3xCgi_yA2iD0YXKMEn4=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.371089
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PnaR6IBPt2,Natesoft 😎,3 years ago,@1601xavi,UCO86-aACSyBshJD8msKipSQ,61,,https://yt3.ggpht.com/ytc/AIdro_nJG_ifU3tZaMWXU5MK-3oGXRdB81aweXvgFQxyvsWaBJo=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.371936
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PnmKG12G_l,jajajja,3 years ago,@jesusmendez9531,UCHRLkbV3mg30I4JEirXcalw,6,,https://yt3.ggpht.com/ytc/AIdro_lH2hnGI3spmvvsGbIIbfh90bEKoYxdY1ETGXnNAftCDMo=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.373188
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PnnpxGqVRs,Brutal XD,3 years ago,@sodaceo,UCtann3feSKQzXZpES8yNZ3Q,8,,https://yt3.ggpht.com/ytc/AIdro_kqGoRBtM9vWikbPE6SDzQAJd7pRWxWABnAaOxe0o32Af8=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.374099
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PnrTczbBeg,MicroGentile xD,3 years ago,@marianosaranie6450,UC8aBjq26-SrtVUe1k-NAhOQ,17,,https://yt3.ggpht.com/ytc/AIdro_lKIZt9Qz0e_wKsYh5l1EDArHsG0GSVHG9SlwqFDDw-HrI=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.374962
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pnsky55Lcx,Hahahahahq,3 years ago,@edgarcarrillo3692,UCPCcYiiFBPSnyoqU2TtEmqA,6,,https://yt3.ggpht.com/ytc/AIdro_njr_jvx-jKU9iOQizrgHXV2C8mJd7kYa_jSxptUcn0nA=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.37581
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Po263p4X_8,"Y después crean un software llamado ""Natescape"" 😂.",3 years ago,@hugobracamontesbaltazar,UC-ipzvkvcrps3rwAYC_S6Mw,66,,https://yt3.ggpht.com/ytc/AIdro_nxrTaY9kCWYZDLtAxqn09FtT2x15Y_otCA49tFCrs=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.376652
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Po2Zrr7Et_,lol,3 years ago,@angeldefi,UCz9YvTIWksd9IH7cjjaYylg,5,,https://yt3.ggpht.com/DHqO1El0Xc8pU5VWn7ZsaMj-dwnxJWhGptNxLEwZdxQIuoHqv_sSt0VFCw_OAytahXC2iy7oUqs=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.377501
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Po5FtmuJBL,Épico 🤣🤣🤣🤣,3 years ago,@edgarjcontreras1,UCILT-3loMxdfG1lEyBtOmKg,6,,https://yt3.ggpht.com/ytc/AIdro_l7I6ZMiS8eS5spg4uj5AQno8TU3oxmVWBQ59GaCQqB_u8=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.647101
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PoDU_pCr-A,Estuvo bue a esa jajaja..,3 years ago,@isaosasukeGS,UCCJ0jzgtkzha_j1DgIWvK3A,5,,https://yt3.ggpht.com/ytc/AIdro_mkabgw6Y2atf7HeNRnkeGLvxxNh6ScYezbgA3CgUv8fSQ=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.648013
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PoPilGXtCW,Y los videos se quedan trabados cada 20 segundos,3 years ago,@kaidanspgate1723,UCv5uOlw_g0zEGH8nlP-XfnQ,4,,https://yt3.ggpht.com/ytc/AIdro_m-RrwKvtjbecAYMfckP2qjsvWi9gy-BEIdxHwbFAk=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.648867
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Po_SBZCPfj,Jajajajaja,3 years ago,@javier_i,UCuWoo8gppHmABYjM-W7un2w,4,,https://yt3.ggpht.com/ytc/AIdro_nfjUZvK35o9j9xw7evgGKjjCDIyET4MojAs4BQ1HL0X6owAqbaRfHIOtGpCCRfa_npfA=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.649745
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PofdaUnacQ,"Pero antes, un mensaje de nuestro sponsor (apple gimom)",3 years ago,@danielamado1813,UCV17ImeMuz0tga9-P26Pgjg,9,,https://yt3.ggpht.com/ytc/AIdro_moh1qpvW_cFKD4oHmYM1-gRmxH4WSGp9AcGok-S56AaXU=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.650623
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pp1Rn5MYNM,Y le hace tatuar su logo en la frente jaja,3 years ago,@maurogalindo5466,UCauNH2IU2nu7xCSj4jyvaIw,3,,https://yt3.ggpht.com/ytc/AIdro_kmyjnV5Q3jBV-fin0W8uQWWtyYT1E_tqQFVij6sQ=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.651475
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pp68UHpG8z,Proximamente parte 3 hablando de lo bueno y necesario que es Microsoft para el mundo,3 years ago,@lalelin7727,UCxGkCxcK_Vv7iiuOKJZpBcA,5,,https://yt3.ggpht.com/ytc/AIdro_mMCFGLpx-oVhpUD-5nWuGkQGaSnhc77pZDhv7mEa7cxk6UAAgzralettYUi9Lid9Cr3w=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.652325
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pp7AKoEC7L,Y borra las primeras 2 partes 😎,3 years ago,@el-niccolas,UCmW6z3htDD9fI8nIcj2N4Vg,5,,https://yt3.ggpht.com/JFOwIYO40SXtFeQvZhlNh3Y0E7TmaIXNYWv_j9JEFMhtvv6v6w8Fbe-Bi0nVVREDvbMuq7IQyQ=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.653173
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pp9BFK2sBK,😂😂😂😂 jajajaja,3 years ago,@infinity.8,UCbaOOrjN3Z2LTzeSO5Sj3pA,4,,https://yt3.ggpht.com/r8EVJj3R9otqcMMDYFPK4J5wk9UWmTVD4bq-_YL8Rd5LF6p7Gf_D8QsUUcvM3VGm33gbPGmo=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.654046
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pqh76UCQsN,JAJAJA,3 years ago,@maximoarg,UCKI4nUgBX5RcR7EXP5F5FWw,4,,https://yt3.ggpht.com/n96s5rD7M-SmLZ5U2YLFEkBjG36tTWRii_dZ9v26OiqNTrsMPsK9jbjm6hp8TM9a7-Or25icAg=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.654888
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pt4j-4BTWa,pedazo de comentario! jkajajajaja,3 years ago,@mateoaguilar1324,UCwQK9fGKG-oSjp0XGgn3ISw,4,,https://yt3.ggpht.com/ytc/AIdro_m7Sp7ZVogSOD805raGtYxLKaAsYBLDFV4ocp4FT6Gtr6i7=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.655718
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PtiAhQ0MbM,XD jajajaja mala onda,3 years ago,@diegoposadas4008,UCCpM6dE3-CF--MLNBQ7u6WQ,3,,https://yt3.ggpht.com/ytc/AIdro_nVxd8jmP9AfvwLl4EiFfb_r5104lEncAC1mmeG8iu4L7s=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.656548
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PvoX_E_Vsf,😂,2 years ago,@rafablesa,UCqPEKx1VykLDVqfNJXJgUcA,3,,https://yt3.ggpht.com/ytc/AIdro_m_zZD5wQDFNUgaj9SsKRRpCKuXZzVe4IxGLYyWQubdkA=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.657382
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9PxHpSa9vpp,"Wow, le di like a tu comentario y paso de 1.2 mil likes a 1.3 mil likes",2 years ago,@lucascanales1637,UCzVoRZ6xEvfnrrpzlzC9slA,4,,https://yt3.ggpht.com/ytc/AIdro_lpUH8osMJUyNVoPeuS7rQJeF_tknJ6A0m_d1FIihIJBf8=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.658253
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Pxx5-yleTf,Microsoft Nate :v,2 years ago,@perenganoperengano2424,UC4e36n62HZYjvnIi_nBDVrQ,4,,https://yt3.ggpht.com/3qNZ9a5jLMqNHvA1dGlJl9RJi5mC3LmXNgdZDWgFeIXFa0aapDKPfkJxwveltJngJ8_XoDmG48A=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.659094
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Py8oz_gz1y,xdd,2 years ago,@danielesquivel3155,UCaKVLc6LzUCpWxLyE9bB_kA,3,,https://yt3.ggpht.com/ytc/AIdro_m5kHwo6HZ4Mit4__LOg8M-xCF3YQ1AhQaLyvaolxDvhg=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.659926
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9RzOxtQ125R, Gary Hardy  👍👏👏👏😆,2 years ago,@titimateo1,UCdL4dds582No0A4a7uy6zzg,1,,https://yt3.ggpht.com/ytc/AIdro_kwsefs_SrRQPEvQ_9cyW_ex5xCGbnHI_sm09j3HVXwCOo=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.660753
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9RzP73qh0i7, @araantonioromero  pido a Dios que reciba tus palabras🙏🙏🙏👍👏👏,2 years ago,@titimateo1,UCdL4dds582No0A4a7uy6zzg,1,,https://yt3.ggpht.com/ytc/AIdro_kwsefs_SrRQPEvQ_9cyW_ex5xCGbnHI_sm09j3HVXwCOo=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.661585
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9RzPDaq_u4W,Demoniossoff😡,2 years ago,@titimateo1,UCdL4dds582No0A4a7uy6zzg,0,,https://yt3.ggpht.com/ytc/AIdro_kwsefs_SrRQPEvQ_9cyW_ex5xCGbnHI_sm09j3HVXwCOo=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.662472
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9RzU2wDFhFn,🤣😂Nate la nueva Version 😆,2 years ago,@titimateo1,UCdL4dds582No0A4a7uy6zzg,1,,https://yt3.ggpht.com/ytc/AIdro_kwsefs_SrRQPEvQ_9cyW_ex5xCGbnHI_sm09j3HVXwCOo=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.663318
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9SEyuFFTT1J,"*Mateo 24:39  y no entendieron hasta que vino el diluvio y se los llevó a todos, así será también la venida del Hijo del Hombre.

ENTRA AL ARCA QUE ESTÁS A TIEMPO: AÚN HAY LUGAR. MARANATA!!! 🎺🎺🎺 MATEO 4:17 / JUAN 8:58

 MARANATA!!! 🎺🎺🎺 MATEO 4:17 / JUAN 8:58 ¿QUÉ SIGNFICA MARANATA?***",2 years ago,@nacidadenuevo,UCDr46ATxItIboXkgyjkcBzg,1,,https://yt3.ggpht.com/garlu20LU7IeWrih2XA0c6BgBCxAaWd76c1YpWgs_zLIjAH2Je6CWjIDN3wHPvfkTX9VgDFVV9g=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.66416
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9T5GsEGHgOS,Y ahora armamos pcs Microsoft,2 years ago,@Quantemic_o,UCDwsoz4pTgcB-lKezcwG2jw,1,,https://yt3.ggpht.com/D3lvadG1eN6odCDUW1tc4f14xOdkxwZSdtIi54j63kgV2KTvjuU1SfTM_JyFQOAOGUo7jtGgVG8=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.665011
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9V_B5D29bCF,Jajjajjajajaja por estos comentarios es que pago el servicio de internet  jajajajajjajaj,2 years ago,@jeisonlopez2044,UCdY6XCYqNZtBLbj6faYW8Hw,1,,https://yt3.ggpht.com/ytc/AIdro_kuyX7elkD8xBeNdxwKxo136KMKb8tUZzehLuRN-A=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.666307
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9Xf2uwtUviC,Jajajjajajjajaajajajajajjaja que bueno bro,2 years ago,@jls3475,UCMI6ofRobaZRvE13AxBvZrg,1,,https://yt3.ggpht.com/ytc/AIdro_k1JIomYRW_BbFu6Zk0Qew-Id-ZYXwvOfRFsc3ktCM=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.667237
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9YK-9HxxwmJ,XD,2 years ago,@andercebrian6067,UCyiB6QmiZ78DJo96bAwnr2g,0,,https://yt3.ggpht.com/ytc/AIdro_l1LViosTOW8PBcLFuC0Ugh2mqbuwHjaFcSLJGfSuuVq6Y=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.668104
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9ZFA_aii0bK,"Pero antes... el sponsor del vídeo de hoy
XD",2 years ago,@andercebrian6067,UCyiB6QmiZ78DJo96bAwnr2g,0,,https://yt3.ggpht.com/ytc/AIdro_l1LViosTOW8PBcLFuC0Ugh2mqbuwHjaFcSLJGfSuuVq6Y=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.668978
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9as-f4I5RzJ,Yo me acuerdo de word perfect.,2 years ago,@angelodin28,UC5DNUnVxEwh7qlIC1KRELng,0,,https://yt3.ggpht.com/ytc/AIdro_lJjH9lRUsLx8kCXL8SLOFiEj4sU4eT5l0IQhbj3wGuF2M=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.669874
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9bVI5wCqItv,JAJAJAJA,2 years ago,@jaimearellano1136,UCsXO7jqh1I1fftYKHhQjidA,0,,https://yt3.ggpht.com/ytc/AIdro_nhJPc5j4llGYbKWWo6RS1kQP6PlTXB9DBHtNgCwJreKPQ=s88-c-k-c0x00ffffff-no-rj,False,True,1658097654.670741
UgzqEwzB_kUDhVjt1nV4AaABAg.9Pn-6T1U0lW9vcqhrcG1sE,"Buen chiste, pero antes de las carcajadas.... un mensaje de nuestro esponsor",9 months ago,@CyberJAAM,UCPthUW2XTLQLAsAe9Y1KkFQ,0,,https://yt3.ggpht.com/z87_xEhaONJDGB09vly5KghPZHIz_kmPhOwSLi0YJ10q1-VZ087jGARQHAMtaXlnpYmFM0iNwXk=s88-c-k-c0x00ffffff-no-rj,False,True,1697582454.672119
UgxtaW-9TOwpW2Bwyhh4AaABAg.9Pmr4ePOw8J9Pmscr_Fmye,Fue el casamiento con mas RGB que vi en la vida (el único en realidad).,3 years ago,@laterayo,UCuhQRRNJDq7qxEMR2quXwyQ,256,,https://yt3.ggpht.com/ytc/AIdro_muPc8z0c-VH6syfTGNoOB9ZeIkLO3U2-C_TT7N_7JASo8=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.891122
UgxtaW-9TOwpW2Bwyhh4AaABAg.9Pmr4ePOw8J9PmtDr4B_5r,"Acerté. Enhorabuena, cuidad mucho lo vuestro, que se os ve grandes personas. :-)",3 years ago,@ichthys7883,UCMrA0WoM5RkzJt15cU45j7w,35,,https://yt3.ggpht.com/fPYu6D_qJnatoqPq1osYJa6xDv3o0U69Z2EGJJXN3lqr6MHeqwql1Z2WjOcUt4DHq0YsD31GBA=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.892038
UgxtaW-9TOwpW2Bwyhh4AaABAg.9Pmr4ePOw8J9PmtiDptMJY,Felicidades xD,3 years ago,@agussp6731,UCGezh5vgxrUEDJ8kOj7P0kA,10,,https://yt3.ggpht.com/ytc/AIdro_nO4NJUhnvayDorNGUYUUIDeAetNc06lh6p5fLJ0pw0XXRZ=s88-c-k-c0x00ffffff-no-rj,False,True,1626561654.892895
